UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Rosa Hwang | 황지연,@journorosa,2020-04-02T14:43:43.000Z,"BREAKING NEWS: Canada just surpassed 10,000 confirmed cases of #COVID19. As of 10:30ET, we’re at 10,132 cases, 127 dead, 1,683 recovered. #coronavirus",,,7,40,23,[],https://twitter.com/journorosa/status/1245723592542781441
Tasha Kheiriddin,@TashaKheiriddin,2020-04-02T03:05:30.000Z,"Yes, and the context is that unlike the other deaths listed, those 21K #COVID19 patients were all in ICU at the same time overwhelming their country’s medical systems. And they will keep coming in relentlessly for months on end unless we flatten the curve of new infection.","Quote Tweet
* W. Brett Wilson *
@WBrettWilson
 · Apr 1, 2020
Assuming the data is correct - read this for context.",,2,6,32,"['https://pbs.twimg.com/profile_images/1190369644026171392/b-zdgG13_mini.jpg', 'https://pbs.twimg.com/media/EUj4gkjUMAEx6Ow?format=jpg&name=small']",https://twitter.com/TashaKheiriddin/status/1245547880984858624
"Rudy Cuzzetto, MPP",@RudyCuzzetto,2020-04-02T18:22:28.000Z,"Minister 
@MichaelTibollo
 is investing up to $12 million to make it easier for everyone, especially those on the front lines, to reach out for #MentalHealth
 support during the #COVID19 outbreak. #MississaugaLakeshore #OntarioTogether

Read more:
https://news.ontario.ca/opo/en/2020/04/ontario-increasing-mental-health-support-during-covid-19…",,,1,2,13,['https://pbs.twimg.com/media/EUnlEb0WkAcxaP4?format=jpg&name=small'],https://twitter.com/RudyCuzzetto/status/1245778641302282240
UofT Vascular Surgery,@UofTVascular,2020-04-02T18:09:11.000Z,Here are our March publications as a brief respite from #COVID19,"The following media includes potentially sensitive content. Change settings
View",,1,1,9,[],https://twitter.com/UofTVascular/status/1245775297926086657
Mike Colle,@MikeColleTo,2020-04-02T13:59:22.000Z,The last thing our hospitals need is to deal with another victim of gun violence when they are faced with Covid-19 emergency #disgustingshooting,,,2,1,5,['https://pbs.twimg.com/media/EUmo2X0XgAIoMGf?format=jpg&name=small'],https://twitter.com/MikeColleTo/status/1245712429293670401
Jodi Kovitz,@jodilynnkovitz,2020-04-02T23:05:51.000Z,"One of my best friends owns 
@barquebbq
 . It was his dream and is his passion. They have just opened takeout & delivery, and worked hard to come up with the safest system with only 1 person in the kitchen at a time. Please try it. Support local businesses. 
#COVID19 #Toronto",,❤ 🙌 👇,7,8,78,['https://pbs.twimg.com/media/EUol7vKX0AERhEV?format=jpg&name=small'],https://twitter.com/jodilynnkovitz/status/1245849959548649472
Victor Fedeli,@VictorFedeli,2020-04-02T14:24:53.000Z,"What we share as a people, a business community, and a province is our remarkable #OntarioSpirit. We’ve devoted $50M to our manufacturers and innovators to secure medical supplies and equipment. Help us fight #COVID19. Visit Ontario Together: http://ontario.ca/ontariotogether",,,2,11,24,['https://pbs.twimg.com/ext_tw_video_thumb/1245718370936393728/pu/img/dwFFW20GhjlBmw-M.jpg'],https://twitter.com/VictorFedeli/status/1245718854174740481
"Rudy Cuzzetto, MPP",@RudyCuzzetto,2020-04-02T02:04:26.000Z,"UPDATE: Our Government made important progress today fighting #COVID19:
 ordered 10,000 made-in-Ontario ventilators
 $50 million #OntarioTogether Fund to partner with other businesses
 over 13,000 health care workers signed up to help

Read more:
http://Ontario.ca/coronavirus",,✅ ✅ ✅,1,,6,['https://pbs.twimg.com/media/EUkFNaoXYAc_bmN?format=jpg&name=small'],https://twitter.com/RudyCuzzetto/status/1245532512903925762
Ben Lucier,@benlucier,2020-04-02T00:35:24.000Z,A peek inside the White House today. #covid19,,,1,2,3,['https://pbs.twimg.com/media/EUjw1yiXkAAnDSK?format=jpg&name=small'],https://twitter.com/benlucier/status/1245510108563550208
CEE Toronto,@cee_toronto,2020-04-02T15:37:01.000Z,"Phenomenal voices of resilience, strength and wisdom coming through passionate youth as they talk about the impact of #COVID19  on their lives and community. #impactcovid 
@forallyouth
 and 
@ccyp_ccpj",,,,1,4,[],https://twitter.com/cee_toronto/status/1245737004303777792
Cat van Zyl,@Catvanzyl,2020-04-02T13:06:51.000Z,Good morning to everyone except the assholes who drove to Sunnyside Beach yesterday and snuck through the gates. Enjoy the concrete blocks #Toronto is now installing to keep you losers out. #COVID19,,,3,5,41,[],https://twitter.com/Catvanzyl/status/1245699214597906432
Pedro Marques,@MetroManTO,2020-04-02T02:45:50.000Z,"Speaking to a friend in Brazil, Bolsonaro’s “plan” is to get all of Brazil’s youth to contract #COVID19 over the next 2 weeks to create immunity in the population and protect the older population. No, seriously. Edging Trump for most incompetent world leader. ",GIF,,1,1,8,[],https://twitter.com/MetroManTO/status/1245542930242289664
Wendy Gillis,@wendygillis,2020-04-02T01:41:04.000Z,"Toronto police now have a sixth positive #COVID19 case, a member from parking enforcement, according to a message sent to police today.",,,,3,4,[],https://twitter.com/wendygillis/status/1245526631361454080
ʙɪɢ ᴡɪʟʟ,@WillontheRadio,2020-04-02T02:13:51.000Z,"Dolly! 
 
#COVID19","Quote Tweet
Dolly Parton
@DollyParton
 · Apr 1, 2020
I am making a donation of $1 million to Vanderbilt towards that research and to encourage people that can afford it to make donations.
Show this thread",🍁 😍,,,6,"['https://pbs.twimg.com/media/EUkHXsvWkAAyG8k?format=jpg&name=small', 'https://pbs.twimg.com/profile_images/1343933039588597764/7L-rfWS1_mini.jpg']",https://twitter.com/WillontheRadio/status/1245534880185933830
Bonnie Crombie,@BonnieCrombie,2020-04-02T21:20:33.000Z,"We have 362 #COVID19 cases in Peel, 200 in #Mississauga 
17% over yesterday.

Officers will be out in full force in our parks, playgrounds & public spaces this weekend. Go out for a walk, but please keep your distance. 

Fighting this will be a marathon, not a sprint. Be patient",,⬆,44,115,301,['https://pbs.twimg.com/ext_tw_video_thumb/1245823383008432128/pu/img/6ZXzqrk10uymPqER.jpg'],https://twitter.com/BonnieCrombie/status/1245823456836345856
Tasha Kheiriddin,@TashaKheiriddin,2020-04-02T23:47:50.000Z,"From “don’t wear masks”, gov now pivoting to “if you wear one, here’s how to do it correctly” #COVID19","Quote Tweet
Dr. Theresa Tam
@CPHO_Canada
 · Apr 1, 2020
7/7 
 Non-medical masks alone will not prevent #COVID19 spread. You must consistently and strictly adhere to #goodhygiene & #publichealth measures, including frequent #handwashing and #PhysicalDistancing (2 metres). #WashYourHands
 to be protected.
Show this thread",⚠,8,5,17,['https://pbs.twimg.com/profile_images/1382334081015427074/Szb5MGnt_mini.png'],https://twitter.com/TashaKheiriddin/status/1245860522752262146
Toronto Region Board of Trade,@TorontoRBOT,2020-04-02T15:34:39.000Z,"WEBCAST: How are you managing your employees during these uncertain times? Join Friday's #BoardBizSeries at 11 AM w/ 
@AnchorHRService
 & 
@SherrardKuzz
 to review legal considerations & best practices for employee communication during #COVID19. Register:","Business Continuity Series: Employer Best Practices During COVID-19
The Toronto Region Board of Trade & the World Trade Centre Toronto are partnering with Anchor HR Services Inc and Sherrard Kuzz LLP.
eventbrite.ca",,,4,4,['https://pbs.twimg.com/card_img/1385599475444559873/8Lc9R8x4?format=jpg&name=small'],https://twitter.com/TorontoRBOT/status/1245736412240138241
Jessica Bell,@JessicaBellTO,2020-04-02T20:07:15.000Z,"“TTC service reductions to downtown core put isolated seniors, disabled and caregivers at increased risk of COVID-19” - Julie Gibson, University-Rosedale constituent.",,,,2,4,[],https://twitter.com/JessicaBellTO/status/1245805014137704448
Samir Gupta,@SammyG_MD,2020-04-02T02:58:04.000Z,"Worst nightmare. We need data on sensitivity/negative predictive value  of SARS-CoV-2 NP swab - will vary by disease phase and NP technique. Need numbers! Until then, can’t de-isolate high pre-test probability patients. #COVID","Quote Tweet
Ryan Radecki, MD MS
@emlitofnote
 · Apr 1, 2020
False.

Negative.

Hope everyone wore PPE. twitter.com/PaschalisMD/st…",,,,4,['https://pbs.twimg.com/profile_images/745745886626537474/y9HAN00y_mini.jpg'],https://twitter.com/SammyG_MD/status/1245546008945328128
Johanna Carlo,@_drjo,2020-04-02T18:53:33.000Z,"Check out 
@CTVToronto
 video 
@B2H_org
 redirecting PPE from our cancelled Uganda outreach with highlights of our recent work in Kenya. Proud to be on this team! 
#COVID19 #globalhealth #Communityfirst #StrongerTogether","GTA organization donates 12K masks to caregivers
The organization donated more than 12,000 masks and 10,000 pairs of gloves to hospitals and clinics around the Greater Toronto Area.
toronto.ctvnews.ca",,,1,4,[],https://twitter.com/_drjo/status/1245786467013734405
Rinku Gala,@Rinkugala,2020-04-02T13:25:03.000Z,"The big bang may be a million years away
But I can't think of a better time to say

World, hold on
Instead of messing with our future
Open up inside
World, hold on
Wonder you will have to answer to the children of the sky 
@bobsinclar
#Mark1051 #StayHome
 #COVID19 #pandemic",,,,,3,['https://pbs.twimg.com/media/EUmg_8yXsAMS2ms?format=jpg&name=small'],https://twitter.com/Rinkugala/status/1245703796703010816
Barb Collins,@BarbCollinsHRH,2020-04-02T20:36:41.000Z,"Thanks to the 
@HRHospital
 Anaesthesia and Surgery teams for collaboration on this device. #COVID19 #WeAreInThisTogether Ontario made product for safety 
@fordnation
 @celliottability","Quote Tweet
Humber River Hospital
@HRHospital
 · Apr 2, 2020
Collaboration with @klickhealth,  Embury Company and Italic Press has provided a another level of personal protective equipment to protect from #COVID19.  Let’s #FlattenTheCurve twitter.com/klickhealth/st…",,,2,5,['https://pbs.twimg.com/profile_images/1323715412803149824/75V83WM1_mini.jpg'],https://twitter.com/BarbCollinsHRH/status/1245812418242056193
Marit Stiles,@maritstiles,2020-04-02T17:24:15.000Z,"Health care workers are putting their lives on the line. 

We must ensure they have the basic protections they need to do their jobs safely. 

#onpoli #COVID19 #ontario #davenportTO","Quote Tweet
Andrea Horwath
@AndreaHorwath
 · Apr 2, 2020
We must protect our front line health care heroes by ensuring they have access to the basic protections they need to safely do their jobs like masks, a hike to PSW pay to $22, mental health supports, free child care, and an end to parking fees at hospitals. #COVID19Ontario",,1,5,12,"['https://pbs.twimg.com/profile_images/830142570151960576/1xygBPH9_mini.jpg', 'https://pbs.twimg.com/media/EUmeAGyWAAEDpPI.jpg']",https://twitter.com/maritstiles/status/1245763990250295296
Adrian Cheung,@adrianwkcheung,2020-04-02T20:07:51.000Z,"Frontline healthcare workers are some of the heroes of the #COVID19 pandemic. But what do hospitals look like right now?

Today on #ThisMatters — we talk to an ER doctor on what they’re seeing & how we can help","This Matters | Daily News Podcast on Apple Podcasts
News · 2021
podcasts.apple.com",,1,8,8,['https://pbs.twimg.com/card_img/1385989616784723973/xLtwqANI?format=png&name=small'],https://twitter.com/adrianwkcheung/status/1245805161920028672
jafarmirsalari #DeleteUber #deletelyft,@jafarmirsalari,2020-04-02T14:34:27.000Z,"Second day of April 2020. I'm having a half decent day 
@BeckTaxi
 bright/sunny a long trip to Mississauga Ontario and the rest are local essential services (groceries.medical and food)  #COVID19 #WeAreAllInThisTogether #ThursdayMotivation ##DrivenByPeople #TOpoli #Toronto",,,1,1,9,['https://pbs.twimg.com/ext_tw_video_thumb/1245721058977763328/pu/img/VoGZS5wFx4TsF_EY.jpg'],https://twitter.com/jafarmirsalari/status/1245721259255762944
𝚂𝚎á𝚗 𝙾’𝚂𝚑𝚎𝚊,@ConsumerSOS,2020-04-02T16:10:49.000Z,How are you coping with elevator etiquette/physical distancing in the lift? Is it working? Send me your short videos for my story tonight. DMs open or check my email.  #COVID-19,,,11,3,12,['https://pbs.twimg.com/ext_tw_video_thumb/1245745457189486592/pu/img/NZqwP0rO4xVRd5Jl.jpg'],https://twitter.com/ConsumerSOS/status/1245745511384207363
Catherine McDonald,@cmcdonaldglobal,2020-04-02T11:31:18.000Z,Read this thread from a #Toronto infectious disease doctor on the front lines of #COVID19 begging people to #StayHomeCanada,"Quote Tweet
Janine McCready
@janinemccready
 · Apr 1, 2020
Every day I speak to people newly diagnosed w/ #COVID19 - I am shocked by how many people are still going out or to work & interacting w/ others. To avoid overwhelming the system we need everyone to stay home. If we can’t do it on our own we need the government to make it happen.
Show this thread",,,3,5,['https://pbs.twimg.com/profile_images/1234282669963436034/CQQzXjnP_mini.jpg'],https://twitter.com/cmcdonaldglobal/status/1245675168950890496
Phil Perkins,@PhilPerkinsCHCH,2020-04-02T15:13:40.000Z,".
@CHCHTV
 @CHCHNews
 Province reports 401 new confirmed COVID19 cases, 53 total deaths and 831 recoveries (up from 689). 405 in hospital, 167 in ICU and of that, 112 on ventilator. There are now 2,052 tests pending investigations, down from over 3K.",,,2,16,23,[],https://twitter.com/PhilPerkinsCHCH/status/1245731131321987073
MR. WILL WONG,@mrwillw,2020-04-02T04:06:09.000Z,"BIG BROTHER CANADA donates $100k to http://CanadaHelps.Org or charities responding to COVID-19 relief. (Via 
@CorusPR
)","Donate to Canadian Charities Online | CanadaHelps
Canada’s best destination for donating and fundraising online.
canadahelps.org",📸,,1,4,['https://pbs.twimg.com/card_img/1385370159729233928/uVjmtC3p?format=jpg&name=small'],https://twitter.com/mrwillw/status/1245563144501682176
Jean Yip,@JeanYip3,2020-04-02T12:08:47.000Z,COVID-19 can affect all ages.,"Quote Tweet
Dr. Theresa Tam
@CPHO_Canada
 · Apr 1, 2020
4/5 ALL AGES are at risk of #COVID19! In 
, younger adults also experience severe illness, w/ >10% of reported hospitalizations occurring in adults under 40 years and at least one fatal case in this age group. #StayHomeSaveLives Data: https://bit.ly/3bKQJFq
Show this thread",,1,5,3,"['https://pbs.twimg.com/profile_images/1382334081015427074/Szb5MGnt_mini.png', 'https://pbs.twimg.com/media/EUkBj8lWAAEDLwf?format=jpg&name=small']",https://twitter.com/JeanYip3/status/1245684600673796098
Mark Jordan #GiveMore,@mojorising,2020-04-02T21:43:40.000Z,"This is so great. 
@CBC
 is doing an awesome job engaging kids and answering their questions. 
@cbcradio
 had a call-in today with some awesome questions, and 
@CBCKids
 is doing a Q&A with 
@JustinTrudeau
. 
 #COVID19 #CBCKids","Quote Tweet
CBC Kids
@CBCKids
 · Apr 2, 2020
Do your kids have a question about #coronavirus that they'd like to ask PM @justintrudeau? Email [email] with video, photo, or written submission of them asking their question by Apr. 3 at 6pm ET for a chance to have it answered. https://bit.ly/3dNEVUG | #cbckids",⛷ 🎸,2,,6,"['https://pbs.twimg.com/profile_images/1326903871713796098/44STkyYS_mini.jpg', 'https://pbs.twimg.com/media/EUnj-laXYAE986E?format=png&name=small']",https://twitter.com/mojorising/status/1245829274344607744
